#### HAPPY PRIDE MONTH
### An AI Blocklist in host format made with love by laylavish

# Home Project: https://github.com/laylavish/uBlockOrigin-HUGE-AI-Blocklist
# Feel free to submit a pull request if you find more sites!
# Thank you for all the stars, but the real star is you!

### Please support authentic artists! Whether it be commissions or donations, an amount of any size helps!

# I love you.
# You are valid.
# LGBTQ+ Rights!
# Keep your chin up--we will get through this together <33
# Have a happy day!


# [.ai sites]
0.0.0.0 animegenius.ai
0.0.0.0 julius.ai
0.0.0.0 artvy.ai
0.0.0.0 plugger.ai
0.0.0.0 zavant.ai
0.0.0.0 openart.ai
0.0.0.0 meta.ai
0.0.0.0 artguru.ai
0.0.0.0 artsi.ai
0.0.0.0 getimg.ai
0.0.0.0 zmo.ai
0.0.0.0 dream.ai
0.0.0.0 arthub.ai
0.0.0.0 opendream.ai
0.0.0.0 wallpapers.ai
0.0.0.0 prompti.ai
0.0.0.0 shedevrum.ai
0.0.0.0 lumenor.ai
0.0.0.0 krea.ai
0.0.0.0 animemaker.ai
0.0.0.0 mockey.ai
0.0.0.0 freeflo.ai
0.0.0.0 pix.ai
0.0.0.0 seaart.ai
0.0.0.0 bgrem.ai
0.0.0.0 artzone.ai
0.0.0.0 thisanimedoesnotexist.ai
0.0.0.0 crypko.ai
0.0.0.0 images.ai
0.0.0.0 deepswap.ai
0.0.0.0 aitubo.ai
0.0.0.0 holara.ai
0.0.0.0 voicebot.ai
0.0.0.0 pokeit.ai
0.0.0.0 hotpot.ai
0.0.0.0 pokeit.ai
0.0.0.0 virtulook.ai
0.0.0.0 learnmidjourney.ai
0.0.0.0 blackink.ai
0.0.0.0 picso.ai
0.0.0.0 deepanime.ai
0.0.0.0 toolify.ai
0.0.0.0 storybird.ai
0.0.0.0 leonardo.ai
0.0.0.0 voicify.ai
0.0.0.0 gpte.ai
0.0.0.0 joinrealm.ai
0.0.0.0 character.ai
0.0.0.0 chub.ai
0.0.0.0 pephop.ai
0.0.0.0 nextdiffusion.ai
0.0.0.0 popularaitools.ai
0.0.0.0 imagekraft.ai
0.0.0.0 remaker.ai
0.0.0.0 foundr.ai
0.0.0.0 kits.ai
0.0.0.0 artroom.ai
0.0.0.0 smokingrobot.ai
0.0.0.0 dreamtavern.ai
0.0.0.0 civit.ai
0.0.0.0 100xgrowth.ai
0.0.0.0 replicate.ai
0.0.0.0 stability.ai
0.0.0.0 qrcode.ai
0.0.0.0 stork.ai
0.0.0.0 metaphysic.ai
0.0.0.0 stormi.ai
0.0.0.0 graydient.ai
0.0.0.0 onlyhent.ai
0.0.0.0 lablab.ai
0.0.0.0 midjourneyai.ai
0.0.0.0 unite.ai
0.0.0.0 deeplearning.ai
0.0.0.0 topapps.ai
0.0.0.0 miniapps.ai
0.0.0.0 dang.ai
0.0.0.0 artflow.ai
0.0.0.0 hitpaw.ai
0.0.0.0 gen.ai
0.0.0.0 photosonic.ai
0.0.0.0 artsmart.ai
0.0.0.0 bluewillow.ai
0.0.0.0 artspace.ai
0.0.0.0 aiseo.ai
0.0.0.0 jasper.ai
0.0.0.0 imagineme.ai
0.0.0.0 phot.ai
0.0.0.0 insidr.ai
0.0.0.0 genzart.ai
0.0.0.0 hypotenuse.ai
0.0.0.0 derwen.ai
0.0.0.0 fritz.ai
0.0.0.0 aplicaciones.ai
0.0.0.0 godofprompt.ai
0.0.0.0 serp.ai
0.0.0.0 easy-peasy.ai
0.0.0.0 toolsforhumans.ai
0.0.0.0 lovo.ai
0.0.0.0 pixelz.ai
0.0.0.0 playform.ai
0.0.0.0 junia.ai
0.0.0.0 vmodel.ai
0.0.0.0 artchan.ai
0.0.0.0 ipic.ai
0.0.0.0 recraft.ai
0.0.0.0 ai-ui.ai
0.0.0.0 openfuture.ai
0.0.0.0 toolpilot.ai
0.0.0.0 seo.ai
0.0.0.0 layer.ai
0.0.0.0 astria.ai
0.0.0.0 gooey.ai
0.0.0.0 journeyart.ai
0.0.0.0 justthink.ai
0.0.0.0 pluginplay.ai
0.0.0.0 success.ai
0.0.0.0 aitoolskit.ai
0.0.0.0 xinva.ai
0.0.0.0 contentatscale.ai
0.0.0.0 dreamerland.ai
0.0.0.0 comicsmaker.ai
0.0.0.0 creaitor.ai
0.0.0.0 techpilot.ai
0.0.0.0 dreamstudio.ai
0.0.0.0 gptstore.ai
0.0.0.0 storyboardhero.ai
0.0.0.0 rephrase.ai
0.0.0.0 lalal.ai
0.0.0.0 pictory.ai
0.0.0.0 deep-image.ai
0.0.0.0 opentools.ai
0.0.0.0 ludo.ai
0.0.0.0 usp.ai
0.0.0.0 cree8.ai
0.0.0.0 aioli.ai
0.0.0.0 aiwizard.ai
0.0.0.0 cookup.ai
0.0.0.0 profilepicture.ai
0.0.0.0 pict.ai
0.0.0.0 creativitywith.ai
0.0.0.0 sintra.ai
0.0.0.0 getgenie.ai
0.0.0.0 fliki.ai
0.0.0.0 manytools.ai
0.0.0.0 picfinder.ai
0.0.0.0 artiphoria.ai
0.0.0.0 stockimg.ai
0.0.0.0 airbrush.ai
0.0.0.0 arthemy.ai
0.0.0.0 arthub.ai
0.0.0.0 nsfwgenerator.ai
0.0.0.0 onlyrizz.ai
0.0.0.0 gofind.ai
0.0.0.0 texta.ai
0.0.0.0 novita.ai
0.0.0.0 tooldirectory.ai
0.0.0.0 daftart.ai
0.0.0.0 sketchpro.ai
0.0.0.0 libraire.ai
0.0.0.0 jounce.ai
0.0.0.0 jeda.ai
0.0.0.0 appintro.ai
0.0.0.0 myprint.ai
0.0.0.0 sketchingimage.ai
0.0.0.0 artimator.ai
0.0.0.0 partly.ai
0.0.0.0 imajinn.ai
0.0.0.0 dreamup.ai
0.0.0.0 artbot.ai
0.0.0.0 portret.ai
0.0.0.0 iliad.ai
0.0.0.0 astria.ai
0.0.0.0 paxi.ai
0.0.0.0 diffusitron.ai
0.0.0.0 dalle3.ai
0.0.0.0 smart-tools.ai
0.0.0.0 hunts.ai
0.0.0.0 liveapps.ai
0.0.0.0 powerusers.ai
0.0.0.0 claude.ai
0.0.0.0 covers.ai
0.0.0.0 artemisia.ai
0.0.0.0 facet.ai
0.0.0.0 canterbury.ai
0.0.0.0 promptchan.ai
0.0.0.0 passio.ai
0.0.0.0 tunib.ai
0.0.0.0 goatstack.ai
0.0.0.0 undetectablecontent.ai
0.0.0.0 beebee.ai
0.0.0.0 eilla.ai
0.0.0.0 plask.ai
0.0.0.0 lumalabs.ai
0.0.0.0 odastudio.ai
0.0.0.0 maket.ai
0.0.0.0 corporateheadshots.ai
0.0.0.0 caspa.ai
0.0.0.0 productscope.ai
0.0.0.0 avtrs.ai
0.0.0.0 dreampic.ai
0.0.0.0 chatsimple.ai
0.0.0.0 sitespeak.ai
0.0.0.0 humata.ai
0.0.0.0 thesamur.ai
0.0.0.0 aitable.ai
0.0.0.0 codium.ai
0.0.0.0 codewp.ai
0.0.0.0 tldrdev.ai
0.0.0.0 whatthediff.ai
0.0.0.0 writehuman.ai
0.0.0.0 webapi.ai
0.0.0.0 meeting.ai
0.0.0.0 zust.ai
0.0.0.0 octie.ai
0.0.0.0 getmanifest.ai
0.0.0.0 gizzmo.ai
0.0.0.0 coursebox.ai
0.0.0.0 smartwriter.ai
0.0.0.0 warmer.ai
0.0.0.0 draftlab.ai
0.0.0.0 quicklines.ai
0.0.0.0 dittin.ai
0.0.0.0 ai-girlfriend.ai
0.0.0.0 charisma.ai
0.0.0.0 inworld.ai
0.0.0.0 layla-network.ai
0.0.0.0 prompthero.ai
0.0.0.0 pandorasbox.ai
0.0.0.0 mirrorize.ai
0.0.0.0 anakin.ai
0.0.0.0 ideogram.ai
0.0.0.0 2moons.ai
0.0.0.0 alignmentlab.ai
0.0.0.0 digitalmuses.ai
0.0.0.0 sakana.ai
0.0.0.0 digi.ai
0.0.0.0 aiva.ai
0.0.0.0 aivoicestudio.ai
0.0.0.0 background.zmo.ai
0.0.0.0 beatoven.ai
0.0.0.0 clova.ai
0.0.0.0 crushon.ai
0.0.0.0 deepfloyd.ai
0.0.0.0 designs.ai
0.0.0.0 dopple.ai
0.0.0.0 drawgpt.ai
0.0.0.0 dubverse.ai
0.0.0.0 eleuther.ai
0.0.0.0 fuups.ai
0.0.0.0 genmo.ai
0.0.0.0 hourone.ai
0.0.0.0 idomoo.ai
0.0.0.0 kajiwoto.ai
0.0.0.0 murf.ai
0.0.0.0 musicstar.ai
0.0.0.0 nbox.ai
0.0.0.0 newmusic.ai
0.0.0.0 painter-ai.ai
0.0.0.0 patience.ai
0.0.0.0 resemble.ai
0.0.0.0 soca.ai
0.0.0.0 soulgen.ai
0.0.0.0 spicychat.ai
0.0.0.0 staccato.ai
0.0.0.0 steve.ai
0.0.0.0 suno.ai
0.0.0.0 tammy.ai
0.0.0.0 typecast.ai
0.0.0.0 uberduck.ai
0.0.0.0 unprompt.ai
0.0.0.0 vidyo.ai
0.0.0.0 voice-swap.ai
0.0.0.0 voice.ai
0.0.0.0 voiceand.ai
0.0.0.0 art.ai
0.0.0.0 cognitive.ai
0.0.0.0 z.ai
0.0.0.0 home.ai
0.0.0.0 realestate.ai
0.0.0.0 sound.ai
0.0.0.0 blueprint.ai
0.0.0.0 3d.ai
0.0.0.0 partner.ai
0.0.0.0 magnific.ai
0.0.0.0 mythmaker.ai
0.0.0.0 typeface.ai
0.0.0.0 happyaccidents.ai
0.0.0.0 fal.ai
0.0.0.0 talkpal.ai
0.0.0.0 sdxlturbo.ai
0.0.0.0 brainds.ai
